Analysis:: Modefile: ./model.pnml
Analysis:: Modelname: ERK-PT-000001
Made subquery for EG:
!(AF!(!(EX Tokencount(8 le 4))))Made subquery for EG:
!(AF!(AX( Tokencount(6 le 7)) OR ( Tokencount(1 le 1))))Made subquery for EG:
!(AF!(EF Tokencount(6 le 7)))FORMULA ERK-PT-000001-CTLCardinality-0 TRUE TECHNIQUES 
FORMULA ERK-PT-000001-CTLCardinality-1 FALSE TECHNIQUES 
FORMULA ERK-PT-000001-CTLCardinality-2 TRUE TECHNIQUES 
FORMULA ERK-PT-000001-CTLCardinality-3 FALSE TECHNIQUES 
FORMULA ERK-PT-000001-CTLCardinality-4 FALSE TECHNIQUES 
FORMULA ERK-PT-000001-CTLCardinality-5 FALSE TECHNIQUES 
FORMULA ERK-PT-000001-CTLCardinality-6 TRUE TECHNIQUES 
FORMULA ERK-PT-000001-CTLCardinality-7 TRUE TECHNIQUES 
FORMULA ERK-PT-000001-CTLCardinality-8 FALSE TECHNIQUES 
FORMULA ERK-PT-000001-CTLCardinality-9 TRUE TECHNIQUES 
FORMULA ERK-PT-000001-CTLCardinality-10 TRUE TECHNIQUES 
FORMULA ERK-PT-000001-CTLCardinality-11 TRUE TECHNIQUES 
FORMULA ERK-PT-000001-CTLCardinality-12 FALSE TECHNIQUES 
